2.614476788043979,2.593977880477909,2.5731129527092014,2.5519198417663604,2.530436229705814,2.508699399232868,2.4867459774017364,2.4646117329597494,2.442331367731098,2.419938355684284,2.3974648058414494,2.3749413549900096,2.3523970901966123,2.32985945940018,2.307354253530505,2.28490559458733,2.2625359117984805,2.2402659833431264,2.218114930391314,2.1961003005504636,2.1742380917072324,2.152542805671694,2.1310275375843073,2.1097040176391637,2.0885826826095606,2.067672777175906,2.046982389688494,2.026518553495409,2.0062873005867026,1.9862937450408957,1.9665421247482322,1.9470359027385733,1.9277778148651143,1.9087699174881,1.89001364707947,1.8715099036693594,1.853259056806566,1.835261023044588,1.8175152957439442,1.8000209927558914,1.782776892185213,1.7657814741134663,1.7490329325199143,1.7325292468071003,1.7162681519985217,1.7002472221851366,1.684463858604433,1.6689153194427508,1.6535987317562117,1.6385111451149006
2.567336738109592,2.5472522735595735,2.5268197178840666,2.5060752809047737,2.4850550174713177,2.463794553279879,2.442328900098804,2.4206922113895453,2.3989176273345976,2.3770371317863495,2.3550813853740724,2.3330796599388153,2.3110597431659725,2.289047878980639,2.2670687437057526,2.245145404338839,2.2232993483543426,2.2015504777431514,2.1799171507358577,2.1584161877632173,2.137062972784046,2.1158714473247553,2.094854217767718,2.0740225851535827,2.053386640548709,2.032955312728884,2.0127364337444322,1.9927368223667168,1.9729623496532462,1.9534179866313957,1.9341079056262993,1.9150354862213157,1.8962034344673178,1.8776137948036213,1.8592680275440236,1.8411670565605183,1.8233112990856193,1.8057007431983965,1.788334953784944,1.771213138103487,1.7543341875076313,1.7376966655254384,1.7212989032268542,1.7051389753818529,1.6892147600650804,1.6735239505767838,1.6580640733242054,1.6428325235843677,1.6278265655040762,1.613043367862703
2.4969276845455206,2.477455717325214,2.4576611816883123,2.4375779986381563,2.41723990440369,2.396680212020877,2.3759316146373775,2.355026006698612,2.33399432897568,2.3128664195537594,2.2916709125041987,2.2704351365566278,2.249185037612917,2.2279451429843937,2.206738525629046,2.1855867803096802,2.1645100295543696,2.1435269236564665,2.1226546943187743,2.101909154653551,2.081304770708087,2.0608546793460873,2.0405707776546502,2.0204637527465836,2.0005431532859816,1.980817455053332,1.9612941086292288,1.941979616880419,1.92287959456444,1.9039988160133383,1.885341292619707,1.8669103145599386,1.8487085103988665,1.8307379126548788,1.8129999876022356,1.7954956769943258,1.7782254695892352,1.761189436912538,1.744387245178224,1.7278182208538073,1.7114813804626485,1.6953754425048846,1.6794988870620746,1.6638499617576619,1.6484267055988329,1.6332269966602344,1.6182485342025772,1.6034889042377491,1.5889455616474168,1.5746158599853533
2.2969877004623442,2.2792362511158024,2.2612268328666723,2.2429875552654295,2.224546271562579,2.20593041777611,2.1871668815612813,2.168281835317614,2.1493006587028525,2.130247819423678,2.111146777868273,2.0920199632644674,2.0728886663913753,2.053773051500323,2.0346921026706726,2.0156636297702812,1.9967042505741142,1.9778294205665614,1.9590534508228323,1.940389508008959,1.921849685907366,1.9034450054168721,1.885185474157335,1.867080134153368,1.8491370916366594,1.8313635885715507,1.8137660145759595,1.7963500082492847,1.779120439291002,1.7620815098285694,1.7452367842197436,1.7285892188549057,1.7121412217617054,1.6958946883678454,1.6798510551452654,1.66401129961014,1.6483760237693805,1.6329454481601733,1.6177194833755508,1.6026977062225363,1.5878794491291064,1.5732637763023392,1.5588495373725908,1.5446353733539597,1.5306197643280044,1.5168010056018844,1.5031772613525405,1.489746576547624,1.4765068769454968,1.4634559929370892
2.250442439317706,2.2330934286117583,2.2154998004436517,2.1976884305477173,2.1796859264373802,2.161518502235415,2.143211805820467,2.1247908234596284,2.106279766559603,2.0877019762992877,2.069079846143725,2.0504347622394588,2.0317870438098926,2.0131559431552906,1.9945595860481282,1.97601497769356,1.9575380146503467,1.9391434729099295,1.920845037698748,1.9026553213596369,1.8845858991146107,1.8666473507881185,1.8488492846488975,1.8312003791332265,1.8137084305286422,1.7963804125785847,1.779222488403322,1.7622400939464584,1.745437943935396,1.7288201093673727,1.7123900473117848,1.6961506366729753,1.6801042437553426,1.6642527222633379,1.6485974848270435,1.633139532804491,1.6178794682025925,1.6028175473213215,1.5879537224769609,1.5732876360416426,1.5588186621665971,1.544545948505403,1.530468422174455,1.51658481359482,1.5028936684131637,1.489393395185472,1.4760822474956523,1.4629583656787886,1.4500197827816024,1.4372644305229199
2.1371588408947013,2.1208078682422666,2.104241782426837,2.0874846160411855,2.070560139417651,2.053491717576983,2.0363022148609184,2.019013899564745,2.0016483247280137,1.9842262685298944,1.966767686605456,1.9492916285991688,1.9318162143230455,1.914358621835711,1.8969350397586844,1.879560673236849,1.8622497439384482,1.8450155079364792,1.8278702557086968,1.8108253240585346,1.7938911616802238,1.7770773112773912,1.7603924691677109,1.7438445091247576,1.7274405419826526,1.7111869156360644,1.695089280605318,1.679152631759645,1.6633813321590436,1.6477791488170643,1.6323493182659168,1.61709454059601,1.6020170629024526,1.5871186792850511,1.5724007606506363,1.5578643262386338,1.5435100257396712,1.529338198900224,1.5153488874435443,1.5015418648719798,1.487916666269304,1.474472594261171,1.4612087666988387,1.4481241047382363,1.4352173686027536,1.4224871814250952,1.4099320292472852,1.397550284862519,1.385340207815171,1.3732999861240396
2.075694382190707,2.059906816482547,2.0439179956913027,2.027750504016878,2.0114266455173517,1.9949683547019978,1.978397095203402,1.9617337465286275,1.9449985444545765,1.9282109916210195,1.9113898158073448,1.8945529162883776,1.8777173221111316,1.8608991742134116,1.8441137194633503,1.8273752748966237,1.8106972396373768,1.7940921247005486,1.7775715351104753,1.7611461997032185,1.7448260009288803,1.728619986772539,1.7125364184379595,1.6965827882289903,1.680765855312349,1.6650916934013384,1.6495657086372397,1.634192681312563,1.6189768135547653,1.603921741247179,1.589030593633653,1.5743060111999525,1.5597501814365402,1.5453648805618299,1.5311514914035813,1.5171110332012194,1.5032441973686235,1.4895513713359847,1.4760326683521288,1.4626879334449778,1.449516791105271,1.4365186333656321,1.4236926853656784,1.4110379815101632,1.3985533893108375,1.386237663030626,1.3740894019603735,1.362107104063035,1.3502891719341288,1.3386339128017433
2.019738596677781,2.004491555690768,1.9890539884567286,1.9734471857547784,1.957692199945452,1.941809713840487,1.925819969177248,1.909742671251299,1.8935969173908256,1.8774011313915273,1.8611730039119743,1.8449294507503526,1.828686594963076,1.8124597191810625,1.7962632656097428,1.7801108241081256,1.7640151262283341,1.7479880571365372,1.7320406734943412,1.716183191537859,1.700425052642824,1.684774917364122,1.6692406833171858,1.6538295447826403,1.638548010587694,1.6234019219875355,1.6083965003490466,1.5935363888740557,1.5788256525993363,1.5642678558826466,1.5498660564422624,1.535622859001161,1.521540433168413,1.5076205551624309,1.4938646256923689,1.4802736997604384,1.4668485283851636,1.4535895586013807,1.440496963262559,1.4275706827640544,1.4148104190826427,1.4022156834602366,1.389785784482957,1.3775198757648481,1.3654169380664833,1.3534758329391492,1.3416952908039104,1.3300739288330088,1.3186102688312542,1.3073027491569527
1.9794845759868642,1.9646572709083578,1.9496454119682334,1.9344693899154688,1.9191493690013908,1.903705185651781,1.888156241178514,1.8725214540958421,1.8568191468715685,1.8410670280456563,1.825282096862795,1.8094806373119372,1.793678164482119,1.7778894186019913,1.7621283233165763,1.746407997608187,1.7307407617568988,1.7151381134986898,1.6996107518672963,1.6841686189174667,1.6688208639621749,1.653575915098192,1.6384414792060873,1.6234245777130145,1.6085315704345722,1.5937681913375874,1.5791395664215107,1.5646502614021316,1.5503043115139024,1.5361052334308645,1.522056078910829,1.5081594526767748,1.4944175422191628,1.480832147598268,1.4674047112464919,1.4541363358497632,1.4410278320312513,1.4280797004699721,1.4152921974658978,1.4026653349399578,1.3901988983154312,1.3778924763202678,1.3657454729080207,1.353757119178773,1.3419265151023874,1.3302525997161871,1.318734198808671,1.3073700308799752,1.2961587131023413,1.2850987792015083
1.9492701888084434,1.934792035818102,1.9201320827007309,1.905310070514681,1.890345525741579,1.8752576529979725,1.8600652754306815,1.8447867333889025,1.8294398427009602,1.8140417873859422,1.798609125614168,1.7831577003002184,1.7677026450634017,1.7522583186626455,1.736838334798815,1.7214555144310018,1.7061219155788439,1.6908488035202045,1.6756466865539568,1.660525315999986,1.645493710041048,1.6305601656436943,1.6157322883605976,1.6010170221328752,1.5864206612110157,1.5719489037990586,1.5576068520545974,1.5433990538120281,1.5293295502662672,1.5154018700122847,1.5016190946102155,1.4879838585853589,1.4744983911514296,1.4611645519733445,1.447983831167222,1.4349573969841012,1.4220861256122603,1.4093705892562873,1.396811121702195,1.3844078063964853,1.3721605181694039,1.3600689232349406,1.3481325030326852,1.336350578069688,1.3247223258018503,1.3132467746734628,1.3019228398799902,1.2907493174076086,1.2797249138355267,1.2688482344150551
1.927603614330294,1.9134140849113488,1.899042940139773,1.8845094442367571,1.869832664728167,1.8550314009189628,1.8401240646839159,1.8251286327838918,1.8100625634193437,1.7949427425861377,1.7797854304313676,1.7646062195301075,1.7494200050830861,1.7342409551143665,1.7190824925899526,1.7039573013782516,1.6888772964477556,1.6738536417484302,1.6588967561721817,1.6440163314342522,1.6292213261127495,1.614520013332369,1.5999199748039266,1.585428154468538,1.5710508584976215,1.5567937910556813,1.542662090063097,1.5286603510379808,1.5147926390171067,1.5010625481605542,1.4874732136726394,1.4740273296833055,1.4607272028923048,1.4475747466087352,1.4345715284347547,1.421718806028367,1.4090175092220316,1.3964683055877694,1.3840716004371652,1.3718275547027599,1.3597361266613017,1.347797054052354,1.3360099017620093,1.324374079704286,1.3128888249397288,1.3015532493591313,1.2903663396835334,1.2793269753456125,1.2684339284896855,1.2576858758926397
1.9116988122463243,1.8977711200714131,1.8836596906185168,1.8693834245204948,1.8549610674381274,1.8404111206531546,1.825751727819445,1.8110006272792836,1.796175068616869,1.7812917470932024,1.766366773843767,1.7514156103134173,1.736453044414522,1.721493160724642,1.706549328565599,1.6916341841220874,1.6767596125602735,1.6619367897510546,1.6471761345863363,1.6324873626232161,1.6178794682025925,1.6033607780933399,1.5889389216899885,1.5746209144592305,1.5604131221771258,1.5463213443756119,1.5323507845401778,1.5185061335563674,1.504791545867921,1.4912107110023511,1.4777668476104753,1.4644627511501325,1.4513008236885083,1.4382830679416667,1.4254111588001264,1.4126864373683938,1.4001099348068249,1.387682408094407,1.3754043519496926,1.363276022672654,1.3512974560260784,1.339468479156495,1.3277887523174292,1.3162577509880073,1.3048747956752784,1.2936390817165382,1.2825496673583991,1.2716055035591134,1.2608054339885717,1.2501482069492345
1.9031718313694022,1.8894367575645465,1.8755144834518451,1.8614237070083641,1.847183012962343,1.8328107357025165,1.8183249056339283,1.803743165731432,1.7890826880931874,1.7743601143360155,1.7595915257930774,1.7447923719882978,1.7299774527549767,1.7151608645916006,1.7003560245037095,1.685575610399248,1.6708315789699566,1.656135171651842,1.6414968967437764,1.626926541328432,1.6124332129955308,1.5980253159999864,1.5837106049060838,1.5694961845874804,1.5553885400295275,1.5413935601711284,1.5275165796279921,1.5137623727321636,1.5001352250576034,1.4866389155387896,1.4732767760753647,1.4600517034530651,1.4469661951065076,1.4340223610401166,1.421221971511842,1.4085664451122293,1.39605691432953,1.3836942255496987,1.3714789509773266,1.3594114303588876,1.3474917769432073,1.3357199013233196,1.3240955233573921,1.3126181960105905,1.3012873053550726,1.29010210633278,1.2790617227554333,1.2681651651859291,1.257411324977875,1.2467990219593057
1.8985957503318809,1.8850333929061907,1.8712789297103902,1.8573509335517902,1.843267887830736,1.8290480554103872,1.8147094309330005,1.8002696335315722,1.7857458472251913,1.7711547553539293,1.7565124690532703,1.741834521293642,1.7271357953548452,1.7124304831028003,1.697732120752336,1.6830534994602222,1.6684067249298111,1.653803151845934,1.6392534434795398,1.6247675359249132,1.6103546798229234,1.5960234403610252,1.5817817091941848,1.5676367521286032,1.553595191240312,1.5396630823612227,1.5258458793163312,1.5121485173702252,1.4985754072666184,1.485130459070207,1.471817141771318,1.4586384773254406,1.4455970704555523,1.432695162296296,1.4199346125125896,1.407316970825196,1.3948434591293348,1.382515013217927,1.3703323066234598,1.3582957625389112,1.346405583620073,1.3346617519855508,1.3230640709400183,1.311612159013749,1.3003054738044748,1.289143335819245,1.2781249284744272,1.2672493159770974,1.2565154492855077,1.2459222018718723
1.8975837409496328,1.8841279566288014,1.8704759776592277,1.8566463470459005,1.842657500505449,1.828527706861498,1.814274966716768,1.7999169349670425,1.7854708433151267,1.7709534347057359,1.7563809037208578,1.7417688667774218,1.7271323084831256,1.712485533952715,1.697842180728914,1.6832151710987109,1.6686167299747483,1.6540583491325396,1.6395508110523243,1.625104188919069,1.610727864503862,1.596430528163912,1.5822202026844043,1.5681042730808281,1.5540894925594344,1.54018203020096,1.526387465000154,1.5127108395099658,1.499156671762468,1.4857289850711832,1.472431337833406,1.4592668414115915,1.4462382137775434,1.4333477675914779,1.4205974519252789,1.4079888880252844,1.3955233812332164,1.3832019329071052,1.3710252881050118,1.3589939355850227,1.3471081256866466,1.3353679060935981,1.3237731277942664,1.312323462963105,1.3010184228420263,1.289857357740403,1.2788395047187813,1.2679639577865607,1.2572297096252445,1.2466356635093694
1.8982223927974724,1.8848731398582477,1.8713226675987265,1.8575894832611104,1.8436920285224931,1.8296485960483575,1.8154772341251393,1.8011956632137318,1.7868212044239065,1.7723706960678114,1.7578604698181168,1.7433062553405776,1.7287231743335743,1.7141256988048568,1.6995276093482992,1.6849420011043565,1.6703812479972855,1.655857020616533,1.641380268335344,1.6269612312316912,1.612609452009203,1.5983337819576287,1.5841424167156233,1.5700428843498246,1.5560420989990251,1.542146372795107,1.5283614277839674,1.514692437648775,1.5011440575122843,1.48772042989731,1.474425238370897,1.4612617075443284,1.4482326626777657,1.4353405117988596,1.422587311267854,1.4099747717380535,1.3975042760372172,1.3851769149303448,1.372993505001069,1.3609546065330513,1.349060547351838,1.3373114228248606,1.3257071554660809,1.314247471094132,1.3029319167137152,1.2917599141597758,1.2807307243347177,1.2698434948921211,1.2590972602367407,1.2484909474849708
1.900750839710238,1.8875080883502982,1.8740580022335074,1.8604190886020682,1.8466098308563252,1.832648569345476,1.8185534417629259,1.8043422818183916,1.7900325357913989,1.7756411910057084,1.7611847341060654,1.746679091453554,1.7321395576000236,1.7175808012485523,1.7030168175697342,1.6884609043598195,1.6739256441593189,1.659422922134401,1.6449638962745683,1.63055901527405,1.61621803045273,1.6019499957561512,1.587763303518297,1.5736656725406664,1.559664201736452,1.5457653820514698,1.5319751024246226,1.5182987034320847,1.504741001129152,1.4913062810897841,1.477998369932176,1.4648206353187574,1.4517760097980514,1.4388670384883895,1.4260958790779126,1.413464355468751,1.4009739458560952,1.3886258363723765,1.3764209330081942,1.36435987353325,1.3524430572986614,1.3406706631183636,1.3290426671504982,1.317558854818345,1.3062188446521765,1.2950221002101898,1.2839679300785067,1.273055535554887,1.2622839808464057,1.2516522407531747
1.9056542038917563,1.8925225436687487,1.8791758775711078,1.8656327426433585,1.8519116938114188,1.8380311727523821,1.8240094602108021,1.809864532947542,1.7956140279769919,1.781275141239168,1.766864591836931,1.752398532629015,1.7378925204277056,1.7233614921569846,1.708819699287416,1.6942807137966174,1.6797573983669296,1.6652619183063524,1.6508056879043593,1.6363994479179402,1.6220531940460223,1.6077762484550495,1.5935772418975847,1.5794641494750994,1.5654442965984359,1.5515243947505968,1.537710559368135,1.5240083277225507,1.5104227006435411,1.4969581663608564,1.483618718385698,1.4704078793525708,1.4573287546634681,1.444384020566941,1.4315759837627424,1.4189065814018262,1.406377428770066,1.3939898133277906,1.3817447423934945,1.3696429550647742,1.3576849460601819,1.3458709716796886,1.334201079607011,1.3226751327514656,1.3112928152084362,1.3000536441802986,1.2889569938182839,1.2780021071434027,1.2671881079673777,1.2565139949321753
1.9162733018398308,1.903291279077532,1.8900816559791587,1.8766630530357382,1.863054162263872,1.8492736518383044,1.8353400290012378,1.8212715804576893,1.8070862710475937,1.792801684141161,1.7784349143505112,1.7640025436878224,1.74952058196068,1.735004395246507,1.7204687178134939,1.7059275805950178,1.6913943231105821,1.6768815636634844,1.662401193380357,1.6479643881320971,1.6335816025733967,1.6192625820636768,1.6050163805484794,1.5908513724803943,1.5767752707004568,1.562795156240465,1.5489174962043777,1.5351481676101697,1.5214924931526197,1.5079552471637743,1.4945407211780561,1.4812527060508742,1.4680945456028,1.4550691664218913,1.442179077863694,1.4294264376163497,1.416813039779664,1.4043403506279,1.3920095503330243,1.379821515083314,1.3677768886089332,1.3558760464191448,1.3441191732883464,1.3325062274932866,1.321036994457246,1.3097110807895667,1.2985279440879829,1.2874869108200082,1.2765871584415445,1.2658277630805976
1.941145068407061,1.9283887803554558,1.9153809368610406,1.9021403789520284,1.8886861264705677,1.87503727078438,1.8612128555774712,1.8472317755222338,1.83311268091202,1.8188738882541675,1.804533308744432,1.7901083648204823,1.7756159365177169,1.7610723018646257,1.746493113040926,1.7318933188915269,1.7172871887683887,1.7026882588863392,1.6881093263626115,1.6735624611377733,1.6590589761734025,1.644609463214876,1.6302237927913685,1.6159111142158529,1.601679891347887,1.5875379145145434,1.5734923422336595,1.559549695253374,1.5457158923149126,1.5319963037967694,1.5183957457542434,1.504918515682222,1.4915684342384354,1.4783488690853135,1.4652627468109145,1.4523125946521773,1.439500564336778,1.4268284559249893,1.4142977356910713,1.4019095778465285,1.3896648585796365,1.377564203739167,1.365607988834382,1.3537963926792154,1.3421293556690226,1.3306066513061532,1.3192278861999518,1.3079925060272224,1.2968998134136203,1.2859489798545845
