2.614476788043979,2.593977880477909,2.5731129527092014,2.5519198417663604,2.530436229705814,2.508699399232868,2.4867459774017364,2.4646117329597494,2.442331367731098,2.419938355684284,2.3974648058414494,2.3749413549900096,2.3523970901966123,2.32985945940018,2.307354253530505,2.28490559458733,2.2625359117984805,2.2402659833431264,2.218114930391314,2.1961003005504636,2.1742380917072324,2.152542805671694,2.1310275375843073,2.1097040176391637,2.0885826826095606,2.067672777175906,2.046982389688494,2.026518553495409,2.0062873005867026,1.9862937450408957,1.9665421247482322,1.9470359027385733,1.9277778148651143,1.9087699174881,1.89001364707947,1.8715099036693594,1.853259056806566,1.835261023044588,1.8175152957439442,1.8000209927558914,1.782776892185213,1.7657814741134663,1.7490329325199143,1.7325292468071003,1.7162681519985217,1.7002472221851366,1.684463858604433,1.6689153194427508,1.6535987317562117,1.6385111451149006
1.9753243803977991,1.9627977609634422,1.9499904096126577,1.9369214296340966,1.9236102342605612,1.9100764334201834,1.8963397145271321,1.8824197292327898,1.8683359801769277,1.854107701778414,1.8397538125515003,1.8252927899360678,1.81074261069298,1.79612069129944,1.7814438223838827,1.7667281329631819,1.7519890487194076,1.7372412502765675,1.7224986910820024,1.7077745497226728,1.6930812299251579,1.6784303903579727,1.663832902908327,1.6492989122867603,1.634837812185289,1.6204583048820511,1.6061683773994466,1.5919753611087817,1.577885943651201,1.563906198740007,1.5500416159629835,1.5362971186637895,1.522677117586137,1.5091855108737962,1.4958257377147688,1.4826007902622238,1.4695132553577435,1.4565653204917923,1.443758821487428,1.4310952603816998,1.4185758233070382,1.40620141029358,1.3939726531505596,1.3818899512290965,1.3699534535408027,1.3581631302833568,1.346518737077714,1.33501986861229,1.3236659705638893,1.3124563217163097
2.019680571556093,2.007415270805361,1.9948333919048329,1.981954258680346,1.968797689676287,1.9553838849067708,1.9417332589626337,1.9278663456439995,1.9138036429882073,1.8995655238628406,1.8851721167564413,1.8706431865692161,1.8559980809688588,1.8412556231021897,1.8264340341091176,1.8115509092807787,1.7966231286525742,1.7816668450832385,1.7666974484920517,1.7517295241355915,1.7367768764495868,1.7218524873256702,1.7069685518741626,1.6921364367008231,1.677366757392885,1.6626693367958083,1.6480532526969924,1.6335268557071707,1.6190978109836598,1.604773086309435,1.5905590295791643,1.5764613568782826,1.562485224008562,1.5486352205276503,1.5349154114723218,1.5213293790817275,1.507880258560182,1.494570726156236,1.4814030885696425,1.4683792471885697,1.455500775575639,1.4427689254283917,1.4301846265792864,1.417748564481736,1.4054611444473273,1.393322551250459,1.381332755088807,1.3694915294647225,1.3577984631061568,1.3462529838085184
2.0773705482482936,2.065441703796389,2.0531506359577207,2.040516746044161,2.0275601983070395,2.0143017411232025,2.0007625937461873,1.9869642794132258,1.9729284822940851,1.958676916360857,1.9442311942577386,1.9296127021312737,1.9148424923419975,1.8999411702156086,1.8849288225173968,1.869824904203417,1.8546482205390953,1.8394168198108694,1.8241479754447956,1.80885816216469,1.7935629963874835,1.7782772541046163,1.7630148410797135,1.747788804769518,1.7326113462448136,1.7174938082695028,1.7024467229843157,1.6874798178672807,1.6726020395755783,1.6578215837478654,1.6431459307670613,1.6285818636417404,1.614135533571245,1.5998124361038228,1.5856175065040605,1.5715551078319563,1.557629084587099,1.5438427984714527,1.5301991403102888,1.5167005896568317,1.5033492028713238,1.4901466906070726,1.4770944058895128,1.4641933858394638,1.4514443874359144,1.4388478815555583,1.4264041006565105,1.4141130447387702,1.4019745171070115,1.3899881243705763
2.150737977027895,2.1392744421958954,2.1273907423019436,2.1151060044765493,2.1024404227733626,2.0894151449203506,2.0760520815849324,2.0623737573623684,2.048403131961826,2.0341634392738372,2.0196780383586894,2.004970252513888,1.9900632381439234,1.9749798357486745,1.959742456674578,1.9443729937076588,1.9288926959037802,1.91332211494446,1.897681003808977,1.88198831677437,1.866262102127077,1.8505195200443287,1.8347768008708973,1.8190492272377032,1.8033511519432084,1.787695986032488,1.7720962345600149,1.7565634846687337,1.7411084413528464,1.725740963220598,1.7104700863361377,1.6953040599823015,1.680250364542009,1.665315777063371,1.6505063831806202,1.6358276247978232,1.621284335851671,1.6068807780742662,1.592620676755907,1.5785072565078755,1.5645432651042954,1.5507310390472426,1.5370724797248856,1.5235691308975232,1.510222202539445,1.4970325589180005,1.4840007960796369,1.4711272239685074,1.4584119141101852,1.445854717493058
2.237916189432147,2.2270946025848417,2.2157835245132467,2.2040010631084472,2.1917668581008938,2.179101920127871,2.166028457880022,2.152569711208346,2.1387497484684013,2.124593275785448,2.1101254522800477,2.095371705293658,2.0803575336933156,2.065108364820483,2.049649375677111,2.03400533795357,2.0182005286216755,2.002258551120761,1.9862022876739525,1.9700537979602837,1.9538342356681848,1.9375638008117697,1.921261715888979,1.9049461662769342,1.8886343061924,1.8723422527313252,1.8560850679874439,1.8398767948150654,1.8237304747104668,1.8076581418514266,1.7916708946228046,1.775778907537462,1.759991449117662,1.744316977262498,1.7287631094455738,1.713336724042894,1.6980439543724075,1.6828902781009685,1.667880511283876,1.653018885850908,1.6383090555667894,1.6237541794776937,1.6093569040298479,1.5951194465160383,1.581043595075609,1.5671307682991047,1.5533820092678088,1.5397980570793168,1.526379352808,1.5131260395050063
2.335020905733112,2.325057870149615,2.3145278096199062,2.3034467041492497,2.2918325901031524,2.279705417156223,2.2670868992805513,2.2540002882480654,2.2404702067375215,2.22652242779732,2.212183624506,2.1974811732769046,2.182442933321002,2.1670969963073756,2.1514715254306815,2.1355945110321075,2.119493639469149,2.103196084499361,2.0867283761501327,2.0701162934303303,2.053384721279146,2.036557585000994,2.0196577668190017,2.0027070403099083,1.9857260644435901,1.9687343239784263,1.9517501175403615,1.9347905993461632,1.9178717315197011,1.9010083556175255,1.8842141747474688,1.8675018250942257,1.8508828878402728,1.8343679308891316,1.817966580390932,1.801687526702883,1.7855386018753068,1.7695268154144301,1.7536584138870257,1.7379389107227343,1.7223731338977832,1.7069652974605578,1.691719013452532,1.6766373515129105,1.6617228746414199,1.646977669000627,1.6324034094810502,1.6180013537406939,1.6037724137306233,1.5897171556949634
2.444457423686985,2.4356737971305877,2.4262368440628084,2.4161586523056062,2.40545400977135,2.3941402554512052,2.382237166166308,2.3697667896747623,2.356753224134449,2.34322239160538,2.3292018175125153,2.3147203385829944,2.299807858467105,2.284495067596439,2.268813186883929,2.252793687582018,2.236468064785006,2.219867610931399,2.203023177385333,2.185965013504031,2.1687225818634053,2.151324421167376,2.133798021078112,2.1161697268486046,2.0984646558761626,2.080706655979159,2.0629182457923925,2.045120608806613,2.0273335814476034,2.0095756709575667,1.991864049434664,1.9742146134376548,1.9566420018672965,1.939159631729128,1.9217797636985796,1.9045135498046897,1.8873710751533528,1.8703614234924335,1.853492736816408,1.836772257089617,1.820206397771837,1.8038007855415361,1.7875603199005146,1.7714892268180862,1.7555911064147969,1.7398689746856708,1.724325317144396,1.7089621245861069,1.6937809288501757,1.678782862424852
2.5843707263469726,2.577468097209934,2.5698076903820066,2.5613940715789827,2.552235168218616,2.5423423290252716,2.5317302227020293,2.5204167723655733,2.5084229946136514,2.4957727968692818,2.482492733001712,2.468611758947375,2.4541608989238775,2.4391729176044494,2.4236820101738017,2.4077234447002445,2.3913332164287597,2.3745477139949833,2.357403427362445,2.339936637878421,2.3221831381320985,2.3041780233383213,2.285955440998081,2.26754844784737,2.2489888250827814,2.2303069949150114,2.211531889438632,2.1926909148693112,2.1738098859787014,2.1549130201339755,2.1360229313373598,2.117160648107531,2.0983456254005457,2.07959580421448,2.060927653312686,2.0423562109470392,2.02389517426491,2.0055569350719473,1.9873526692390462,1.9692924022674583,1.9513850629329705,1.9336385667324087,1.9160598874092123,1.8986551105976126,1.8814294934272784,1.8643875420093559,1.8475330710411089,1.830869233608248,1.8143986046314255,1.7981232047081008
2.716861867904667,2.712171685695652,2.706637632846836,2.700254219770435,2.693019819259648,2.684936803579334,2.6760116577148474,2.6662550091743507,2.655681604146961,2.644310206174854,2.632163429260257,2.6192675113678012,2.6056520283222238,2.5913495361804992,2.5763952314853698,2.560826504230503,2.544682538509371,2.528003871440891,2.5108319640159644,2.4932087779045142,2.475176376104358,2.4567765891552007,2.4380506396293677,2.4190388619899785,2.399780452251437,2.3803132474422495,2.360673540830615,2.340895956754687,2.3210133194923435,2.301056623458865,2.2810549497604398,2.2610354900360132,2.241023522615435,2.2210424482822435,2.201113855838779,2.1812575459480312,2.161491608619692,2.1418325006961854,2.1222951292991663,2.102892923355104,2.0836379230022453,2.064540863037112,2.0456112563610103,2.02685748934746,2.008286887407305,1.9899057924747492,1.9717196524143241,1.9537330687046075,1.9359499037265802,1.918373292684557
2.8698588013649022,2.8682889819145236,2.8658027648925817,2.8623798072338147,2.858003616333012,2.8526619255542798,2.8463470876216923,2.8390563309192696,2.830791974067692,2.82156159281731,2.81137802600861,2.800259327888493,2.7882286250591317,2.775313848257069,2.7615474283695263,2.746965831518177,2.731609141826633,2.7155204832553905,2.6987454950809524,2.6813317418098483,2.663328146934513,2.644784426689151,2.6257505714893377,2.6062763333320653,2.586410820484164,2.5662020444870035,2.5456966459751165,2.5249395489692725,2.5039737939834628,2.482840311527255,2.461577820777896,2.4402227401733425,2.418809151649478,2.3973687648773225,2.3759309768676786,2.354522871971134,2.3331693291664157,2.311893057823183,2.2907147288322482,2.269653046131137,2.2487248599529295,2.227945268154147,2.2073277533054383,2.1868842482566855,2.166625279188158,2.146560049057009,2.1266965448856383,2.1070416390895863,2.0876011610031147,2.067148357629778
3.0008566498756455,3.0024468123912853,3.003091937303547,3.0027569830417677,3.0014100909233132,2.999023187160496,2.9955725729465525,2.991039484739308,2.985410630702977,2.9786785721778912,2.9708421230316207,2.9619065403938327,2.951883649826054,2.9407918334007306,2.9286558449268387,2.915506553649906,2.901380497217182,2.8863193809986156,2.8703694701194795,2.853580880165104,2.836006891727452,2.817703163623813,2.7987270176410717,2.779136705398564,2.758990734815601,2.738347238302234,2.717263424396518,2.6957950890064275,2.673996198177341,2.6519185483455696,2.629611533880237,2.607121914625171,2.5844937026500734,2.561768072843555,2.5364997863769565,2.505964905023578,2.4758671283721956,2.4462202847003964,2.417034941911701,2.3883188068866765,2.360077083110813,2.332312798500064,2.305027079582217,2.278219437599185,2.2518880188465147,2.226029706001284,2.2006403982639346,2.1757151663303405,2.1512483239173914,2.1272336125373865
3.1257061362266585,3.1306959211826375,3.134749972820287,3.137818855047231,3.1398549914360085,3.1408134281635327,3.140652614831929,3.1393352031707806,3.136828869581227,3.1331070721149494,3.1281497776508376,3.1219441115856217,3.114484846591954,3.1057747781276746,3.0958249151706743,3.0846545338630724,3.072290962934499,3.0587692320346873,3.044131582975392,3.028426736593251,3.01170910596848,2.9940378963947345,2.9754761397838636,2.956089717149739,2.935946393013005,2.9151148736476933,2.8936639428138777,2.8668359935283707,2.830751001834873,2.7949950337410003,2.7596189677715337,2.72466543912888,2.6901696920394937,2.6561604380607644,2.622660636901859,2.5896881699562107,2.5572564959526094,2.525375252962116,2.494050747156147,2.463286447525027,2.433083361387256,2.403440415859225,2.3743547558784517,2.3458220541477237,2.317836719751362,2.2903921246528656,2.263480794429782,2.2370945394039174,2.21122463345528,2.1858619034290343
3.234368902444845,3.2425861418247273,3.249908691644673,3.2562754750251823,3.2616256296634716,3.265899300575261,3.2690384805202535,3.2709879517555285,3.271696323156362,3.2711170792579702,3.269209617376332,3.2659403324127245,3.2612835347652482,3.255222344398503,3.247749340534215,3.2388670861721085,3.228588348627095,3.216936147212987,3.203943449258809,3.1896526992321057,3.174115049839025,3.1573894321918536,3.1395414531230967,3.120642173290258,3.082092928886418,3.041879224777226,3.0019204139709514,2.9622994065284773,2.9230860888958023,2.8843386828899416,2.846105039119724,2.8084238827228587,2.7713259339332623,2.7348349928855935,2.698968803882602,2.663739967346195,2.629156649112705,2.5952232360839878,2.5619409263134036,2.529308217763904,2.497321337461475,2.4659746527671844,2.435260951519016,2.405171757936481,2.3756975710392028,2.3468280613422428,2.3185522377491017,2.2908553302288084,2.263726723194125,2.23715680241585
3.342525720596319,3.354188919067388,3.365031743049626,3.374983477592473,3.3839716196060228,3.3919225573539773,3.3987623512744953,3.404417693614964,3.4088170170784045,3.4118916988372847,3.4135774374008228,3.4138156354427376,3.412554860115056,3.409752261638646,3.405374914407735,3.399400961399083,3.3918205738067675,3.3826366126537373,3.3718649387359667,3.3595343768596693,3.3419292867183734,3.305733704566961,3.2694383263587996,3.2331198632717184,3.1904278934001966,3.1462525546550792,3.1025181651115457,3.059304618835454,3.0164996206760453,2.9738306999206587,2.931808698177342,2.8905687808990512,2.8501267731189768,2.8104921340942415,2.771668994426732,2.733657145500187,2.696452665328983,2.6600487232208287,2.6244360089302097,2.589603298902514,2.555537778139118,2.5222254633903534,2.4896513819694555,2.457799965143207,2.42665506601334,2.3962002754211458,2.366395735740665,2.3372244298458127,2.3086965501308465,2.280795311927798
3.4300076842308096,3.444665825366979,3.458592194318776,3.471710503101354,3.4839409053325703,3.4952004134655046,3.505403548479086,3.5144631683826497,3.522291445732122,3.528801149129873,3.533907020092016,3.5375274062156725,3.5395860552787823,3.540013939142231,3.538751214742665,3.5357490479946185,3.5309713304042867,3.5018014609813752,3.465730798244481,3.429245686531072,3.3924496054649405,3.355439519882208,3.318305516242986,3.2811305344104813,3.2439903676509902,3.2069537103176162,3.1700823605060617,3.1303511977195786,3.08397690057755,3.038506478071217,2.993960034847264,2.950349307060246,2.907679128646855,2.8659487009048505,2.8251010358333617,2.7851564228534746,2.7461314082145734,2.7080109179019964,2.670778101682666,2.634414762258534,2.5989017307758364,2.5642191410064723,2.5303466796875034,2.4972637593746225,2.4649497509002716,2.433384025096897,2.402546125650409,2.3724158406257656,2.3429732441902194,2.3141988158226043
3.5105005025863707,3.5281724452972467,3.5452238023281146,3.561575740575796,3.5771441221237237,3.5918397068977415,3.6055684685707146,3.618232154846197,3.6297290503978785,3.639955002069479,3.6488047540187893,3.656173539161688,3.6619589805603083,3.666063302755361,3.6537546873092714,3.6192665457725575,3.5839397311210694,3.547901529073721,3.5112753450870566,3.4741793870925943,3.436725664138799,3.399019229412084,3.3611576855182705,3.323230910301214,3.2853209853172354,3.247502249479299,3.2098415076732683,3.172398334741597,3.1352254450321246,3.0983690917491957,3.052882570028309,3.00689702033997,2.962005239725117,2.918193948268895,2.875446385145192,2.8337430953979528,2.7930625677108805,2.7533818006515536,2.7146767318248783,2.6769225955009492,2.640094220638278,2.6041662752628354,2.5691134393215207,2.534910583496097,2.501532870531086,2.4689558684825927,2.4371555984020263,2.4061086177825954,2.3757920622825646,2.3461836457252536
3.5611826717853607,3.5809460699558313,3.600178349018103,3.6188007950782826,3.636728322505956,3.653869450092321,3.6701263666153,3.6853952229023044,3.699566644430166,3.712526482343679,3.724156945943838,3.734338009357458,3.742949289083486,3.7144177496433315,3.6808555364608826,3.6462542176246693,3.6107496619224593,3.5744757533073477,3.5375625967979483,3.5001350462436727,3.4623115479946187,3.4242033064365436,3.3859136641025587,3.3475378036499075,3.3091626226902067,3.270866799354558,3.232720988988881,3.1947881579399144,3.1571239590644886,3.119777184724812,3.082790243625645,3.045556682348255,2.999227190017704,2.9540682971477548,2.9100557923317005,2.8671635031700173,2.8253638565540347,2.784628355503086,2.744927966594699,2.7062334179878276,2.6685154438018825,2.6317449927330046,2.59589334726334,2.5609323024749795,2.526834183931354,2.493571984767917,2.461119365692142,2.4294507205486333,2.398541188240054,2.368366664648059
3.6101525306701716,3.6320566296577512,3.6535291969776216,3.674493038654333,3.6948636174202028,3.7145487964153343,3.733448612689979,3.7514552474021965,3.7684531688690246,3.7843195974826873,3.798925209045416,3.8041725516319334,3.7732376039028224,3.740899908542639,3.7072988390922594,3.672577035427099,3.6368778407573745,3.6003429770469717,3.563110536336904,3.5253132760524806,3.4870773017406513,3.44852106571198,3.40975467562676,3.3708795189857534,3.3319881200790458,3.2931641638279014,3.2544827401638083,3.2160106658935597,3.1778069198131607,3.1399231374263805,3.1024041056633047,3.065288341045383,3.028608590364461,2.9902046322822615,2.944929277896885,2.9008489847183268,2.8579302787780803,2.8161392986774483,2.7754421651363415,2.73580520153046,2.6971951484680217,2.6595793068408993,2.6229256570339237,2.5872029423713716,2.5523807466030153,2.518429505825046,2.4853205680847203,2.4530261993408238,2.4215195655822788,2.3907747685909295
3.648867726325995,3.672403311729437,3.6955857515335135,3.7183396041393335,3.7405814647674616,3.7622194528579764,3.7831527709960997,3.8032714128494316,3.8224559962749542,3.8405778884887747,3.8574995994567924,3.8302376627922117,3.799267143011099,3.76681057810784,3.733013576269155,3.69802582263947,3.6619982123374992,3.6250802695751245,3.5874178886413635,3.5491514563560536,3.5104143321514183,3.4713317573070577,3.4320200681686455,3.3925862908363396,3.3531279385089925,3.313733106851583,3.2744806706905414,3.2354406893253373,3.1966748833656364,3.15823711752892,3.120174038410191,3.082525616884236,3.045325738191609,3.0086028039455455,2.96949598193169,2.924589514732365,2.8808910071849865,2.8383632004261052,2.7969690978527106,2.7566721856594123,2.717436581850056,2.6792272150516543,2.642009866237644,2.6057512700557734,2.570419162511828,2.5359822869300874,2.5024104237556486,2.469674396514895,2.437746042013172,2.4065982401371033
3.692075806856161,3.7172452807426506,3.74214011430741,3.76668696403504,3.7908039152622277,3.814399755001074,3.837373310327536,3.859612834453589,3.880995535850531,3.9013873100280825,3.896361869573599,3.866820728778846,3.835552358627325,3.8027029991149957,3.768427091836935,3.7328839838504853,3.696234661340719,3.6586388647556367,3.620252519845968,3.58122559189797,3.54170042276383,3.501810479164129,3.4616795182228133,3.4214211165905053,3.381138491630559,3.3409246265888264,3.300862503051763,3.2610255777835895,3.221478319168096,3.1822767794132285,3.143469268083577,3.105097001791005,3.0671947360038807,3.0297914087772413,2.990903890132908,2.945276838541035,2.9008969902992296,2.8577244102954906,2.8157196223735843,2.774843794107442,2.7350589275360147,2.696327978372578,2.6586149036884343,2.6218847692012814,2.586103749275211,2.5512391448020963,2.517259413003925,2.4841341435909308,2.451834040880206,2.420330917835239
3.742986965179449,3.7698564231395775,3.7965325593948425,3.822944509983069,3.849012279510504,3.874645799398428,3.899743974208837,3.924193739891058,3.947869259119041,3.9706311345100467,3.945767569541937,3.9160541415214594,3.8842215001583162,3.8506294071674416,3.8155140936374723,3.7790481209755002,3.74140602946282,3.7027609705925046,3.66328177452088,3.6231305360794117,3.582460713386541,3.541415756940846,3.500128227472311,3.4587192833423663,3.4172985970974024,3.3759644806385087,3.334804254770284,3.293894821405416,3.253303271532064,3.2130875945091297,3.1732974588871055,3.133974897861486,3.095155084133153,3.056867021322254,3.009463042020802,2.9631870687007944,2.918193799257283,2.8744409382343337,2.831886798143391,2.7904905021190682,2.7502121388912237,2.711012876033786,2.6728550374507942,2.6357021629810364,2.5995189964771304,2.5642715513706245,2.5299270629882855,2.4964539945125614,2.4638220071792625,2.432001948356632
